Date,ID,Gender,Age,Income,Context,Impression Cost
2015/01/01 12:01,8.89552E+18,Female,25-34,High,Shopping,0
2015/01/01 12:01,6.48714E+18,Female,45-54,Medium,News,0
2015/01/01 12:02,1.27748E+18,Female,25-34,Medium,Blog,0.002804
2015/01/01 12:02,3.77789E+18,Female,25-34,Low,Social Media,0.002057
2015/01/01 12:03,6.20201E+18,Female,<25,Medium,Social Media,0
2015/01/01 12:03,7.37575E+18,Female,25-34,Low,Social Media,0
2015/01/01 12:04,1.16235E+18,Male,35-44,High,Blog,0.001569
2015/01/01 12:04,8.37084E+18,Male,25-34,Medium,News,0.001296
2015/01/01 12:04,5.21717E+18,Female,45-54,Medium,Blog,0.001928
2015/01/01 12:04,9.20556E+18,Female,35-44,Medium,News,0.002569
2015/01/01 12:05,4.03323E+18,Female,45-54,Medium,Shopping,0
2015/01/01 12:06,5.02436E+18,Female,>54,Medium,Social Media,0.002092
2015/01/01 12:06,4.17677E+18,Female,35-44,Low,News,0
2015/01/01 12:07,6.19474E+18,Female,45-54,Low,Shopping,0.00158
2015/01/01 12:09,5.90115E+18,Female,45-54,Medium,Social Media,0
2015/01/01 12:10,3.33465E+18,Female,35-44,Low,Blog,0.001595
2015/01/01 12:11,1.20459E+18,Male,45-54,Low,Social Media,0
2015/01/01 12:12,7.92852E+18,Male,25-34,Medium,Social Media,0
2015/01/01 12:14,2.37232E+18,Female,<25,Medium,News,0.002258
2015/01/01 12:15,5.87421E+18,Female,25-34,Medium,Social Media,0
2015/01/01 12:15,8.91821E+18,Male,35-44,High,Social Media,0
2015/01/01 12:16,3.8956E+18,Male,25-34,Medium,Social Media,0
2015/01/01 12:16,1.08712E+18,Female,45-54,Medium,News,0
2015/01/01 12:16,1.73848E+18,Female,35-44,Medium,News,0.00264
2015/01/01 12:16,7.11838E+18,Male,25-34,Medium,Social Media,0
2015/01/01 12:18,3.28285E+18,Female,35-44,Medium,Social Media,0.002719
2015/01/01 12:18,4.56792E+18,Female,35-44,Medium,Shopping,0.001875
2015/01/01 12:19,7.20511E+16,Female,35-44,High,Social Media,0
2015/01/01 12:19,6.89804E+18,Male,35-44,Medium,Shopping,0.002257
2015/01/01 12:19,6.0511E+18,Female,25-34,Medium,Social Media,0.002789
2015/01/01 12:20,6.75935E+18,Male,25-34,Low,Social Media,0.001686
2015/01/01 12:21,5.86525E+16,Female,25-34,High,Social Media,0
2015/01/01 12:22,1.46645E+18,Female,25-34,Low,Social Media,0.001251
2015/01/01 12:22,2.29982E+18,Female,25-34,Low,Social Media,0
2015/01/01 12:23,5.0038E+18,Female,45-54,High,Shopping,0.0025
2015/01/01 12:25,6.31571E+18,Female,25-34,Medium,Shopping,0
2015/01/01 12:25,2.58829E+18,Female,35-44,Low,Shopping,0.002908
2015/01/01 12:25,2.24765E+18,Female,>54,Medium,News,0
2015/01/01 12:26,1.86554E+18,Female,35-44,Medium,Social Media,0
2015/01/01 12:26,3.04061E+18,Female,45-54,High,Social Media,0.001048
2015/01/01 12:27,1.33851E+18,Female,25-34,Medium,News,0
2015/01/01 12:28,1.39424E+18,Female,35-44,Medium,News,0.001627
